"11re -- Väestö iän (1-v.) ja sukupuolen mukaan alueittain, 1972-2019"

"Alue","Ikä","Sukupuoli","2005 Väestö 31.12.","2006 Väestö 31.12.","2007 Väestö 31.12.","2008 Väestö 31.12.","2009 Väestö 31.12.","2010 Väestö 31.12.","2011 Väestö 31.12.","2012 Väestö 31.12.","2013 Väestö 31.12.","2014 Väestö 31.12.","2015 Väestö 31.12.","2016 Väestö 31.12.","2017 Väestö 31.12.","2018 Väestö 31.12.","2019 Väestö 31.12."
"Kokemäki","Yhteensä","Naiset",4230,4192,4145,4114,4097,4042,4039,3992,3934,3894,3816,3764,3707,3620,3560
"Kokkola","Yhteensä","Miehet",21884,21982,22236,22418,22514,22697,22871,23002,23140,23292,23448,23568,23567,23561,23555
"Kokkola","Yhteensä","Naiset",22743,22892,23112,23226,23382,23563,23714,23771,23891,23986,24122,24155,24156,24096,24126
"Kolari","Yhteensä","Miehet",1971,1963,1957,1986,1987,1985,1988,1987,1980,1966,1967,1949,1964,1944,1945
"Kolari","Yhteensä","Naiset",1857,1829,1839,1874,1867,1854,1848,1866,1905,1874,1881,1878,1890,1890,1901
"Konnevesi","Yhteensä","Miehet",1585,1562,1556,1528,1525,1527,1506,1486,1458,1447,1409,1405,1399,1374,1340
"Konnevesi","Yhteensä","Naiset",1514,1495,1471,1450,1446,1436,1418,1418,1388,1384,1348,1348,1349,1324,1287
"Kontiolahti","Yhteensä","Miehet",6526,6620,6810,6856,6930,6978,7107,7217,7314,7439,7498,7495,7489,7539,7550
"Kontiolahti","Yhteensä","Naiset",6242,6376,6516,6634,6747,6744,6893,7028,7108,7242,7329,7311,7341,7310,7271
"Korsnäs","Yhteensä","Miehet",1131,1138,1154,1141,1146,1162,1157,1148,1150,1143,1132,1116,1105,1096,1078
"Korsnäs","Yhteensä","Naiset",1077,1067,1086,1078,1093,1098,1092,1084,1068,1076,1069,1055,1049,1026,999
"Koski Tl","Yhteensä","Miehet",1248,1243,1230,1218,1208,1212,1206,1204,1198,1209,1190,1207,1173,1158,1148
"Koski Tl","Yhteensä","Naiset",1280,1268,1255,1252,1242,1224,1235,1246,1225,1229,1209,1209,1186,1182,1160
"Kotka","Yhteensä","Miehet",26972,26862,26953,26943,26929,26984,27006,27045,26994,26858,26818,26771,26425,26157,25747
"Kotka","Yhteensä","Naiset",27866,27745,27726,27751,27846,27840,27825,27828,27777,27660,27501,27416,27114,26726,26379
"Kouvola","Yhteensä","Miehet",44048,43725,43397,43237,43206,43144,42928,42798,42596,42384,42121,41845,41364,40925,40385
"Kouvola","Yhteensä","Naiset",45876,45672,45416,45199,44968,44928,44639,44498,44330,44069,43734,43461,42832,42252,41728
"Kristiinankaupunki","Yhteensä","Miehet",3836,3769,3697,3641,3659,3605,3562,3540,3521,3418,3401,3375,3325,3303,3257
"Kristiinankaupunki","Yhteensä","Naiset",3826,3745,3692,3621,3595,3552,3534,3515,3480,3427,3392,3352,3313,3293,3229
"Kruunupyy","Yhteensä","Miehet",3384,3350,3339,3345,3367,3382,3356,3341,3368,3349,3358,3339,3304,3277,3245
"Kruunupyy","Yhteensä","Naiset",3416,3350,3377,3371,3353,3349,3325,3325,3314,3313,3324,3281,3227,3232,3183
"Kuhmo","Yhteensä","Miehet",5326,5235,5166,5090,4977,4890,4828,4777,4698,4623,4554,4460,4393,4318,4247
"Kuhmo","Yhteensä","Naiset",4945,4837,4777,4708,4659,4602,4506,4463,4406,4327,4252,4187,4106,4011,3943
"Kuhmoinen","Yhteensä","Miehet",1385,1349,1331,1294,1276,1257,1236,1201,1191,1162,1143,1132,1122,1114,1098
"Kuhmoinen","Yhteensä","Naiset",1420,1382,1372,1345,1313,1297,1269,1237,1218,1212,1191,1154,1130,1124,1108
"Kumlinge","Yhteensä","Miehet",192,192,196,191,192,188,186,179,176,175,169,164,167,172,170
"Kumlinge","Yhteensä","Naiset",163,167,170,169,180,176,175,159,154,153,148,144,147,143,144
"Kuopio","Yhteensä","Miehet",53040,53321,53505,53809,54142,54369,54778,55344,55870,56502,56916,57319,57605,57798,58046
"Kuopio","Yhteensä","Naiset",57168,57096,57208,57409,57657,57967,58141,58711,59238,59669,60005,60421,60604,60866,61236
"Kuortane","Yhteensä","Miehet",2118,2112,2056,2035,2024,2010,1990,1964,1966,1914,1907,1897,1865,1826,1808
"Kuortane","Yhteensä","Naiset",2067,2055,2017,1984,1959,1933,1916,1885,1853,1813,1808,1793,1772,1746,1743
"Kurikka","Yhteensä","Miehet",11824,11729,11701,11568,11452,11399,11311,11206,11125,11063,10886,10782,10615,10477,10340
"Kurikka","Yhteensä","Naiset",11826,11747,11722,11524,11451,11412,11314,11260,11184,11010,10848,10719,10588,10475,10338
"Kustavi","Yhteensä","Miehet",453,441,442,447,439,437,443,449,445,460,460,468,489,489,496
"Kustavi","Yhteensä","Naiset",477,471,459,463,442,437,443,440,424,432,435,440,434,437,453
"Kuusamo","Yhteensä","Miehet",8729,8639,8623,8551,8506,8434,8348,8224,8111,8026,7988,7913,7843,7745,7693
"Kuusamo","Yhteensä","Naiset",8384,8361,8276,8224,8163,8058,8025,7943,7841,7797,7700,7620,7543,7462,7441
"Kyyjärvi","Yhteensä","Miehet",840,821,806,788,778,765,756,746,722,708,710,712,694,689,681
"Kyyjärvi","Yhteensä","Naiset",806,791,769,770,758,743,747,723,709,691,669,663,658,654,632
"Kärkölä","Yhteensä","Miehet",2499,2506,2494,2491,2477,2468,2428,2411,2399,2347,2335,2312,2289,2254,2214
"Kärkölä","Yhteensä","Naiset",2475,2447,2432,2436,2398,2414,2370,2361,2356,2300,2269,2228,2219,2197,2154
"Kärsämäki","Yhteensä","Miehet",1543,1526,1526,1522,1498,1474,1446,1419,1407,1397,1385,1388,1359,1378,1370
"Kärsämäki","Yhteensä","Naiset",1482,1474,1460,1448,1420,1398,1373,1341,1314,1299,1273,1267,1252,1235,1206
"Kökar","Yhteensä","Miehet",162,161,150,144,145,145,140,137,140,142,136,142,131,128,125
"Kökar","Yhteensä","Naiset",141,137,134,118,116,114,109,108,111,112,114,104,105,108,107
"Lahti","Yhteensä","Miehet",53791,54004,54383,54890,55369,55705,56155,56503,56699,56831,56973,57499,57676,57989,57948
"Lahti","Yhteensä","Naiset",59412,59633,59932,60234,60550,60877,61180,61595,61650,61813,61770,61953,61897,61962,61875
"Laihia","Yhteensä","Miehet",3772,3820,3803,3846,3889,3921,3974,4002,4012,4035,4068,4095,4058,4080,4064
"Laihia","Yhteensä","Naiset",3792,3845,3861,3846,3905,3949,3959,3991,3995,4033,4022,4044,3993,3978,3953
"Laitila","Yhteensä","Miehet",4284,4232,4184,4166,4171,4187,4160,4198,4184,4219,4219,4213,4302,4339,4312
"Laitila","Yhteensä","Naiset",4285,4294,4300,4304,4271,4253,4248,4262,4303,4323,4301,4307,4308,4308,4276
"Lapinjärvi","Yhteensä","Miehet",1467,1470,1461,1467,1460,1426,1417,1407,1403,1393,1392,1371,1352,1333,1308
"Lapinjärvi","Yhteensä","Naiset",1470,1475,1468,1467,1466,1446,1431,1422,1417,1386,1382,1368,1354,1332,1298
"Lapinlahti","Yhteensä","Miehet",5335,5353,5331,5324,5263,5219,5229,5198,5140,5093,5036,4992,4895,4864,4791
"Lapinlahti","Yhteensä","Naiset",5246,5265,5211,5231,5214,5193,5157,5091,5036,5000,4946,4890,4797,4753,4694
"Lappajärvi","Yhteensä","Miehet",1793,1758,1738,1710,1707,1691,1687,1668,1642,1609,1581,1565,1546,1536,1517
"Lappajärvi","Yhteensä","Naiset",1877,1850,1826,1807,1788,1749,1749,1715,1675,1650,1634,1611,1594,1542,1479
"Lappeenranta","Yhteensä","Miehet",35144,35182,35212,35385,35475,35564,35625,35776,35877,35977,36079,36159,36168,36087,36118
"Lappeenranta","Yhteensä","Naiset",36291,36258,36263,36355,36339,36418,36508,36648,36781,36817,36796,36713,36741,36612,36516
"Lapua","Yhteensä","Miehet",6964,6981,7029,7074,7105,7149,7235,7289,7291,7295,7232,7225,7168,7149,7085
"Lapua","Yhteensä","Naiset",7117,7119,7149,7160,7221,7279,7295,7361,7401,7438,7377,7350,7326,7278,7193
"Laukaa","Yhteensä","Miehet",8612,8714,8833,8911,9006,9093,9125,9229,9314,9411,9475,9580,9541,9528,9507
"Laukaa","Yhteensä","Naiset",8581,8671,8776,8852,8969,9049,9161,9252,9274,9298,9390,9390,9437,9399,9396
"Lemi","Yhteensä","Miehet",1639,1618,1628,1625,1618,1630,1624,1611,1659,1646,1615,1613,1608,1585,1553
"Lemi","Yhteensä","Naiset",1468,1434,1428,1434,1423,1434,1444,1448,1471,1470,1458,1463,1455,1458,1418
"Lemland","Yhteensä","Miehet",874,902,917,928,928,941,962,974,989,990,1009,1006,1016,1023,1029
"Lemland","Yhteensä","Naiset",821,829,856,855,854,873,898,909,937,953,982,1006,1012,1010,1024
"Lempäälä","Yhteensä","Miehet",9120,9338,9599,9860,10049,10221,10416,10686,10892,11073,11213,11328,11358,11503,11626
"Lempäälä","Yhteensä","Naiset",9128,9364,9672,9893,10129,10367,10472,10754,10937,11160,11323,11417,11471,11703,11897
"Leppävirta","Yhteensä","Miehet",5485,5490,5460,5401,5351,5315,5257,5194,5144,5074,5039,4980,4943,4893,4789
"Leppävirta","Yhteensä","Naiset",5482,5431,5425,5359,5282,5241,5148,5080,5026,4941,4914,4885,4839,4757,4665
"Lestijärvi","Yhteensä","Miehet",480,474,454,441,435,433,430,423,411,415,406,415,412,389,384
"Lestijärvi","Yhteensä","Naiset",475,468,450,440,425,420,417,412,407,402,392,396,377,348,335
"Lieksa","Yhteensä","Miehet",6937,6820,6645,6515,6477,6445,6404,6322,6271,6184,6004,5918,5778,5701,5596
"Lieksa","Yhteensä","Naiset",6785,6685,6536,6403,6311,6242,6181,6077,6032,5933,5768,5662,5519,5397,5288
"Lieto","Yhteensä","Miehet",8534,8667,8732,8811,8969,9099,9308,9506,9567,9570,9577,9659,9728,9860,9937
"Lieto","Yhteensä","Naiset",8529,8700,8817,8902,9012,9106,9326,9476,9561,9639,9686,9759,9868,9971,10057
"Liminka","Yhteensä","Miehet",3851,4089,4298,4397,4522,4639,4694,4833,4896,4967,5074,5133,5196,5208,5223
"Liminka","Yhteensä","Naiset",3633,3874,4101,4179,4339,4398,4470,4599,4681,4773,4863,4867,4937,4953,4968
"Liperi","Yhteensä","Miehet",5907,5973,6042,6125,6126,6182,6208,6257,6264,6236,6230,6201,6139,6176,6132
"Liperi","Yhteensä","Naiset",5843,5877,5898,5931,6007,6089,6078,6140,6132,6099,6108,6100,6011,5969,5952
"Lohja","Yhteensä","Miehet",22474,22684,22877,23117,23236,23411,23421,23461,23519,23442,23363,23251,23089,22850,22707
"Lohja","Yhteensä","Naiset",22887,23063,23303,23510,23727,23930,23953,24055,24184,24182,23990,23898,23696,23446,23258
"Loimaa","Yhteensä","Miehet",8435,8429,8402,8365,8317,8295,8257,8220,8231,8198,8137,8064,8007,7958,7895
"Loimaa","Yhteensä","Naiset",8865,8827,8775,8737,8688,8621,8591,8517,8469,8409,8330,8203,8143,8074,7980
"Loppi","Yhteensä","Miehet",4055,4085,4166,4181,4216,4227,4291,4287,4282,4253,4203,4173,4134,4060,4039
"Loppi","Yhteensä","Naiset",3909,3921,3956,3965,4028,4046,4086,4049,4059,4038,3972,3925,3894,3801,3789
"Loviisa","Yhteensä","Miehet",7814,7829,7847,7797,7746,7769,7758,7751,7735,7729,7650,7601,7534,7476,7447
"Loviisa","Yhteensä","Naiset",7869,7920,7918,7897,7803,7826,7794,7768,7758,7751,7661,7607,7551,7415,7325
"Luhanka","Yhteensä","Miehet",463,441,442,429,434,429,418,404,404,409,403,400,386,373,368
"Luhanka","Yhteensä","Naiset",418,406,410,408,400,402,384,369,359,352,358,356,348,334,322
"Lumijoki","Yhteensä","Miehet",955,964,964,997,1017,1016,1041,1053,1071,1076,1074,1091,1067,1049,1040
"Lumijoki","Yhteensä","Naiset",901,926,931,944,977,978,996,1006,1013,998,1002,1014,1014,1003,980
"Lumparland","Yhteensä","Miehet",196,195,196,198,198,201,204,201,214,216,210,201,209,205,195
"Lumparland","Yhteensä","Naiset",191,192,191,189,193,193,195,191,199,202,188,184,186,177,171
"Luoto","Yhteensä","Miehet",2274,2309,2356,2401,2427,2489,2523,2539,2596,2614,2650,2666,2701,2744,2788
"Luoto","Yhteensä","Naiset",2119,2164,2216,2250,2292,2327,2398,2427,2469,2493,2497,2510,2563,2596,2629
"Luumäki","Yhteensä","Miehet",2684,2640,2617,2602,2604,2591,2571,2529,2524,2519,2470,2432,2385,2341,2333
"Luumäki","Yhteensä","Naiset",2613,2576,2583,2577,2575,2556,2548,2493,2468,2430,2390,2399,2362,2321,2303
"Maalahti","Yhteensä","Miehet",2826,2818,2818,2835,2869,2843,2843,2842,2847,2843,2841,2828,2825,2820,2815
"Maalahti","Yhteensä","Naiset",2716,2701,2697,2714,2745,2762,2771,2744,2733,2730,2704,2689,2652,2657,2660
"Maarianhamina - Mariehamn","Yhteensä","Miehet",5104,5141,5161,5216,5312,5342,5384,5430,5459,5519,5522,5554,5612,5629,5583
"Maarianhamina - Mariehamn","Yhteensä","Naiset",5676,5683,5741,5789,5811,5848,5878,5915,5934,5960,5939,6011,6065,6114,6096
"Marttila","Yhteensä","Miehet",1038,1050,1029,1037,1031,1025,1028,1041,1051,1050,1020,1026,1013,1037,1034
"Marttila","Yhteensä","Naiset",1026,1023,1006,993,988,969,970,976,1005,1020,1008,995,975,981,979
"Masku","Yhteensä","Miehet",4325,4407,4541,4699,4772,4732,4811,4866,4909,4936,4933,4929,4916,4858,4867
"Masku","Yhteensä","Naiset",4281,4372,4552,4684,4744,4723,4774,4805,4820,4831,4773,4746,4740,4696,4667
"Merijärvi","Yhteensä","Miehet",683,680,662,640,662,651,642,633,632,627,611,608,597,591,593
"Merijärvi","Yhteensä","Naiset",590,584,577,547,547,551,557,543,521,523,523,523,522,513,496
"Merikarvia","Yhteensä","Miehet",1806,1759,1741,1732,1726,1691,1656,1633,1601,1610,1581,1586,1578,1553,1537
"Merikarvia","Yhteensä","Naiset",1776,1735,1714,1705,1685,1656,1648,1636,1625,1636,1604,1583,1578,1562,1530
"Miehikkälä","Yhteensä","Miehet",1241,1228,1212,1179,1172,1138,1121,1124,1095,1071,1049,1018,995,981,937
"Miehikkälä","Yhteensä","Naiset",1192,1185,1158,1118,1106,1072,1048,1053,1050,1052,1036,1016,997,959,920
"Mikkeli","Yhteensä","Miehet",26609,26669,26609,26538,26491,26552,26603,26547,26630,26606,26664,26614,26507,26323,25966
"Mikkeli","Yhteensä","Naiset",28119,28050,27912,27902,27944,27903,27927,27972,28005,27999,28001,27903,27754,27495,27168
"Muhos","Yhteensä","Miehet",4168,4294,4379,4452,4495,4501,4524,4545,4580,4568,4629,4598,4618,4572,4521
"Muhos","Yhteensä","Naiset",4072,4178,4267,4299,4361,4356,4385,4403,4418,4418,4434,4397,4401,4408,4387
"Multia","Yhteensä","Miehet",1047,1026,1017,1005,983,965,949,941,916,922,885,856,846,812,807
"Multia","Yhteensä","Naiset",973,968,946,948,936,925,898,875,861,841,825,807,790,772,759
"Muonio","Yhteensä","Miehet",1230,1214,1193,1190,1194,1214,1190,1198,1202,1188,1192,1177,1161,1144,1154
"Muonio","Yhteensä","Naiset",1188,1189,1170,1170,1183,1187,1179,1196,1181,1187,1166,1173,1171,1155,1154
"Mustasaari","Yhteensä","Miehet",8765,8885,9029,9130,9233,9387,9531,9583,9636,9705,9721,9742,9722,9780,9786
"Mustasaari","Yhteensä","Naiset",8604,8756,8907,8982,9105,9250,9337,9429,9517,9582,9581,9638,9662,9664,9662
"Muurame","Yhteensä","Miehet",4362,4462,4505,4591,4643,4649,4750,4827,4826,4882,4926,5011,5097,5142,5143
"Muurame","Yhteensä","Naiset",4310,4419,4485,4587,4588,4607,4688,4742,4746,4818,4865,4930,5000,5028,5021
"Mynämäki","Yhteensä","Miehet",4007,3984,3996,4011,4026,4030,4029,4018,3987,3954,3917,3902,3898,3860,3819
"Mynämäki","Yhteensä","Naiset",4051,4025,4035,4015,4013,4011,4015,3960,3963,3963,3942,3940,3940,3906,3835
"Myrskylä","Yhteensä","Miehet",1021,1034,1014,1008,1018,1004,1005,994,989,984,970,976,956,938,910
"Myrskylä","Yhteensä","Naiset",1012,1016,1012,1002,1003,1002,1003,998,998,1001,999,1010,1013,984,972
"Mäntsälä","Yhteensä","Miehet",9062,9233,9380,9582,9729,9840,9948,10124,10149,10204,10259,10374,10340,10262,10334
"Mäntsälä","Yhteensä","Naiset",9164,9417,9600,9850,10018,10135,10183,10354,10385,10417,10426,10479,10463,10424,10387
"Mänttä-Vilppula","Yhteensä","Miehet",5867,5808,5766,5695,5631,5596,5560,5461,5342,5246,5205,5138,5052,4947,4882
"Mänttä-Vilppula","Yhteensä","Naiset",6115,6073,6001,5950,5865,5817,5748,5661,5556,5477,5399,5310,5204,5036,4973
"Mäntyharju","Yhteensä","Miehet",3387,3300,3285,3247,3200,3184,3159,3151,3109,3092,3053,3011,3006,2935,2878
"Mäntyharju","Yhteensä","Naiset",3475,3401,3362,3323,3275,3272,3234,3205,3178,3174,3106,3086,3048,2989,2913
"Naantali","Yhteensä","Miehet",8687,8769,8821,8942,9017,9128,9182,9160,9153,9149,9218,9266,9316,9336,9365
"Naantali","Yhteensä","Naiset",9101,9218,9296,9449,9527,9679,9689,9664,9706,9722,9743,9802,9851,9909,9949
"Nakkila","Yhteensä","Miehet",2928,2888,2869,2864,2845,2882,2870,2842,2830,2822,2810,2751,2755,2703,2656
"Nakkila","Yhteensä","Naiset",2904,2880,2889,2918,2871,2906,2910,2905,2876,2829,2841,2797,2766,2734,2673
"Nivala","Yhteensä","Miehet",5545,5589,5586,5593,5593,5609,5628,5620,5607,5582,5554,5549,5512,5471,5424
"Nivala","Yhteensä","Naiset",5344,5361,5390,5391,5430,5416,5423,5365,5335,5363,5322,5340,5303,5266,5215
"Nokia","Yhteensä","Miehet",14358,14605,14996,15268,15456,15607,15826,15973,16186,16284,16445,16461,16512,16626,16849
"Nokia","Yhteensä","Naiset",14789,15135,15489,15683,15901,16040,16230,16381,16504,16563,16717,16749,16810,16901,17080
"Nousiainen","Yhteensä","Miehet",2306,2357,2430,2448,2463,2475,2459,2460,2497,2471,2468,2440,2450,2421,2417
"Nousiainen","Yhteensä","Naiset",2212,2276,2333,2361,2361,2390,2355,2386,2375,2373,2391,2375,2363,2312,2298
"Nurmes","Yhteensä","Miehet",5952,5812,5738,5651,5576,5533,5450,5420,5344,5278,5208,5083,5021,4913,4808
"Nurmes","Yhteensä","Naiset",5870,5726,5619,5531,5479,5433,5346,5309,5226,5166,5112,5047,4962,4871,4744
"Nurmijärvi","Yhteensä","Miehet",18639,18920,19250,19420,19733,19896,20101,20281,20488,20704,20905,20941,21014,21314,21528
"Nurmijärvi","Yhteensä","Naiset",18752,19086,19383,19598,19895,20041,20248,20438,20690,20873,20992,21069,21145,21351,21465
"Närpiö","Yhteensä","Miehet",4772,4785,4799,4834,4807,4789,4772,4748,4719,4750,4750,4762,4808,4781,4812
"Närpiö","Yhteensä","Naiset",4691,4647,4644,4671,4657,4646,4640,4632,4616,4639,4637,4677,4699,4690,4667
"Orimattila","Yhteensä","Miehet",7938,7982,8001,8053,8080,8083,8101,8066,8091,8081,8112,8103,8116,8050,8003
"Orimattila","Yhteensä","Naiset",8216,8223,8204,8223,8273,8226,8268,8234,8256,8207,8214,8176,8105,8041,8000
"Oripää","Yhteensä","Miehet",648,646,663,674,685,700,707,713,710,708,692,685,701,706,688
"Oripää","Yhteensä","Naiset",687,686,699,719,718,714,715,721,713,709,685,678,681,658,641
"Orivesi","Yhteensä","Miehet",4324,4620,4675,4704,4712,4714,4716,4704,4722,4712,4626,4591,4579,4557,4519
"Orivesi","Yhteensä","Naiset",4605,4866,4880,4928,4922,4903,4874,4867,4908,4867,4782,4721,4706,4664,4639
"Oulainen","Yhteensä","Miehet",3904,3918,3888,3919,3853,3845,3869,3840,3790,3780,3723,3685,3674,3651,3588
"Oulainen","Yhteensä","Naiset",4197,4168,4110,4128,4078,4044,4047,4007,3982,3945,3887,3829,3798,3779,3700
"Oulu","Yhteensä","Miehet",85548,86507,87566,89028,90401,91948,93226,94742,96337,97719,98909,99993,100768,101708,102615
"Oulu","Yhteensä","Naiset",87888,88779,89710,90873,92127,93471,94888,96105,97461,98572,99616,100533,101042,101859,102874
"Outokumpu","Yhteensä","Miehet",3836,3846,3840,3770,3744,3714,3683,3644,3603,3557,3548,3546,3494,3402,3335
"Outokumpu","Yhteensä","Naiset",3922,3897,3848,3781,3748,3697,3694,3699,3659,3615,3591,3545,3509,3401,3353
"Padasjoki","Yhteensä","Miehet",1821,1800,1772,1752,1734,1721,1696,1671,1640,1605,1572,1536,1523,1480,1461
"Padasjoki","Yhteensä","Naiset",1818,1797,1759,1761,1714,1702,1673,1662,1639,1592,1571,1537,1504,1483,1435
"Paimio","Yhteensä","Miehet",4945,4992,4979,5037,5116,5145,5170,5230,5239,5251,5237,5288,5304,5406,5409
"Paimio","Yhteensä","Naiset",4931,5008,5031,5108,5218,5257,5301,5361,5351,5377,5383,5425,5426,5426,5441
"Paltamo","Yhteensä","Miehet",2142,2102,2099,2063,2020,1991,1954,1912,1868,1842,1802,1796,1768,1703,1682
"Paltamo","Yhteensä","Naiset",2041,1991,1972,1935,1897,1893,1853,1831,1752,1722,1686,1695,1667,1633,1591
"Parainen","Yhteensä","Miehet",7567,7618,7613,7625,7670,7659,7673,7691,7681,7690,7656,7654,7604,7576,7545
"Parainen","Yhteensä","Naiset",7731,7750,7760,7780,7820,7842,7832,7870,7826,7804,7801,7744,7681,7641,7587
"Parikkala","Yhteensä","Miehet",3097,3083,3043,3016,2931,2889,2843,2806,2767,2709,2637,2576,2505,2448,2389
"Parikkala","Yhteensä","Naiset",3130,3068,3027,2991,2954,2898,2821,2785,2742,2664,2598,2550,2464,2394,2345
"Parkano","Yhteensä","Miehet",3681,3609,3582,3593,3574,3527,3546,3516,3461,3454,3434,3407,3338,3300,3268
"Parkano","Yhteensä","Naiset",3659,3604,3550,3522,3495,3451,3436,3402,3375,3354,3332,3285,3224,3169,3136
"Pedersören kunta","Yhteensä","Miehet",5351,5373,5405,5441,5491,5548,5596,5604,5628,5705,5739,5711,5736,5680,5729
"Pedersören kunta","Yhteensä","Naiset",5215,5250,5260,5316,5330,5345,5341,5336,5342,5355,5390,5356,5348,5336,5352
"Pelkosenniemi","Yhteensä","Miehet",612,593,596,582,572,561,544,531,536,525,526,529,530,520,504
"Pelkosenniemi","Yhteensä","Naiset",501,483,467,464,453,447,429,432,430,422,432,422,428,434,435
"Pello","Yhteensä","Miehet",2286,2225,2152,2106,2049,2032,1996,1956,1915,1884,1858,1816,1793,1752,1709
"Pello","Yhteensä","Naiset",2191,2136,2064,2008,1972,1948,1916,1863,1824,1792,1765,1749,1717,1686,1664
"Perho","Yhteensä","Miehet",1545,1540,1530,1526,1508,1470,1465,1483,1480,1458,1475,1466,1443,1430,1404
"Perho","Yhteensä","Naiset",1499,1464,1487,1494,1478,1464,1445,1440,1443,1435,1456,1441,1417,1395,1355
"Pertunmaa","Yhteensä","Miehet",1075,1058,1029,1004,1008,984,983,955,942,943,919,917,893,879,861
"Pertunmaa","Yhteensä","Naiset",1027,1001,990,975,975,952,927,902,900,889,898,879,846,834,829
"Petäjävesi","Yhteensä","Miehet",1916,1936,1986,2001,2042,2060,2072,2079,2088,2066,2045,2048,2018,2010,1969
"Petäjävesi","Yhteensä","Naiset",1787,1812,1873,1886,1937,1962,1993,2016,2037,2015,1963,1933,1902,1890,1872
"Pieksämäki","Yhteensä","Miehet",10165,10081,9956,9885,9820,9691,9636,9509,9466,9361,9225,9052,8949,8793,8690
"Pieksämäki","Yhteensä","Naiset",10801,10665,10520,10419,10331,10178,10064,9898,9822,9690,9576,9423,9271,9140,8992
"Pielavesi","Yhteensä","Miehet",2820,2758,2707,2673,2626,2590,2554,2522,2464,2460,2453,2433,2388,2338,2271
"Pielavesi","Yhteensä","Naiset",2662,2609,2585,2576,2521,2497,2452,2404,2360,2327,2287,2264,2236,2160,2120
"Pietarsaari","Yhteensä","Miehet",9519,9564,9612,9727,9710,9745,9736,9768,9750,9715,9650,9633,9662,9628,9580
"Pietarsaari","Yhteensä","Naiset",10002,9993,9957,9940,9917,9911,9887,9912,9883,9862,9786,9744,9717,9650,9628
"Pihtipudas","Yhteensä","Miehet",2458,2412,2388,2341,2297,2261,2235,2195,2159,2105,2074,2076,2046,1996,1991
"Pihtipudas","Yhteensä","Naiset",2459,2431,2396,2359,2316,2302,2265,2246,2195,2156,2147,2126,2081,2057,2041
"Pirkkala","Yhteensä","Miehet",7393,7590,7844,8021,8216,8549,8801,8945,9084,9224,9349,9458,9530,9594,9751
"Pirkkala","Yhteensä","Naiset",7482,7678,7944,8133,8299,8688,8962,9183,9285,9465,9564,9705,9707,9774,9872
"Polvijärvi","Yhteensä","Miehet",2565,2530,2532,2495,2477,2470,2457,2421,2383,2351,2328,2301,2262,2199,2166
"Polvijärvi","Yhteensä","Naiset",2443,2411,2399,2348,2344,2334,2321,2307,2281,2258,2228,2213,2152,2108,2080
"Pomarkku","Yhteensä","Miehet",1296,1284,1290,1277,1267,1247,1218,1202,1182,1166,1149,1141,1101,1088,1060
"Pomarkku","Yhteensä","Naiset",1232,1231,1246,1235,1215,1213,1197,1171,1158,1109,1091,1092,1065,1058,1029
"Pori","Yhteensä","Miehet",40783,40783,40801,40879,41026,41177,41212,41308,41451,41490,41483,41426,41232,41226,41044
"Pori","Yhteensä","Naiset",43672,43673,43722,43735,43818,43849,43866,43893,43948,43928,43880,43633,43355,43177,42890
"Pornainen","Yhteensä","Miehet",2401,2433,2488,2524,2553,2575,2586,2590,2585,2613,2598,2596,2579,2567,2568
"Pornainen","Yhteensä","Naiset",2359,2418,2426,2451,2514,2532,2536,2547,2560,2535,2527,2512,2542,2501,2467
"Porvoo","Yhteensä","Miehet",22906,23163,23343,23539,23721,23836,23900,24045,24271,24425,24505,24669,24685,24686,24758
"Porvoo","Yhteensä","Naiset",24076,24241,24489,24688,24878,24932,24933,24983,25155,25303,25423,25475,25474,25576,25622
"Posio","Yhteensä","Miehet",2228,2197,2138,2095,2072,2022,1997,1958,1907,1898,1802,1772,1710,1673,1641
"Posio","Yhteensä","Naiset",2019,2003,1949,1925,1873,1852,1821,1780,1740,1735,1675,1652,1600,1564,1542
"Pudasjärvi","Yhteensä","Miehet",4905,4814,4779,4731,4704,4624,4557,4526,4482,4398,4337,4307,4268,4208,4157
"Pudasjärvi","Yhteensä","Naiset",4475,4403,4363,4300,4243,4203,4138,4094,4055,4001,3920,3880,3835,3782,3716
"Pukkila","Yhteensä","Miehet",1012,1004,1013,1022,1017,1020,1009,1026,1021,1007,995,1010,994,968,957
"Pukkila","Yhteensä","Naiset",1012,1014,1009,1003,987,1004,1007,1021,1015,1006,976,978,946,931,903
"Punkalaidun","Yhteensä","Miehet",1716,1716,1725,1707,1703,1672,1652,1632,1623,1592,1566,1559,1522,1487,1452
"Punkalaidun","Yhteensä","Naiset",1734,1707,1680,1666,1630,1609,1584,1571,1550,1525,1483,1444,1427,1409,1376
"Puolanka","Yhteensä","Miehet",1777,1738,1681,1657,1617,1582,1553,1526,1490,1460,1449,1419,1399,1360,1324
"Puolanka","Yhteensä","Naiset",1631,1599,1544,1526,1506,1481,1444,1405,1388,1364,1327,1316,1270,1237,1204
"Puumala","Yhteensä","Miehet",1423,1395,1376,1333,1294,1262,1229,1207,1183,1171,1146,1140,1124,1109,1093
"Puumala","Yhteensä","Naiset",1384,1363,1347,1312,1255,1215,1190,1167,1136,1135,1114,1094,1084,1088,1058
